%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% AeoLiS model configuration                                       %%
%% Date: 2020-04-22 12:26:11                                        %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

visualization           = F
%% -------------------- [Timing] ----------------------------- %%
dt 						= 60      								% [s] Timeinterval between timesteps
vegshear_type           = raupach          						% [-] Choose the Raupach grid based solver (1D or 2D) or the Okin approach (1D only)
veg_min_elevation		= -10.									% [m] Choose the minimum elevation where vegetation can grow
okin_c1_veg             = 0.48               					% [-] x/h spatial reduction factor in Okin model for use with vegetation
okin_initialred_veg     = 0.32               					% [-] initial shear reduction factor in Okin model for use with vegetation

%% -------------------- [Fences] ----------------------------- %%
okin_c1_fence           = 0.48               					% [-] x/h spatial reduction factor in Okin model for use with sand fence module
okin_initialred_fence   = 0.32               					% [-] initial shear reduction factor in Okin model for use with sand fence module
	
%% -------------------- [Seperation] ------------------------- %%	
c_b 					= 0.2									% [-] Slope at the leeside of the separation bubble # c = 0.2 according to Durán 2010 (Sauermann 2001: c = 0.25 for 14 degrees)
mu_b 					= 20.									% [deg] Minimum required slope for the start of flow separation
sep_filter_iterations 	= 0										% [-] Number of filter iterations on the separation bubble (0 = no filtering)
zsep_y_filter			= F										% [T/F] Boolean for turning on/off the filtering of the separation bubble height in y-direction

%% -------------------- [Soil moisture] ---------------------- %%		   
Tdry 					= 7200.000								% [s] Adaptation time scale for soil drying
eps                     = 0.001               					% [m] Minimum water depth to consider a cell "flooded"
method_moist            = belly_johnson    						% [-] Name of method to compute wind velocity threshold based on soil moisture content

%% -------------------- [Salt] ------------------------------- %%	
Tsalt                   = 2592000.000      						% [s] Adaptation time scale for salinitation
csalt                   = 0.0035              					% [-] Maximum salt concentration in bed surface layer

%% -------------------- [Waves] ------------------------------ %%
Tbedreset               = 86400.                				% [s] Adaptation time for resetting morphology in the Swash-zone
xi                      = .3                 					% [-] Surf similarity parameter
facDOD                  = .1                 					% [-] Ratio between depth of disturbance and local wave height    

%% -------------------- [Avalanching] ------------------------ %%
theta_dyn               = 33.                					% [degrees] Initial Dynamic angle of repose, critical dynamic slope for avalanching
theta_stat              = 34.                					% [degrees] Initial Static angle of repose, critical static slope for avalanching
max_iter_ava            = 1000               					% [-] Maximum number of iterations at which to quit iterative solution in avalanching calculation
%% -------------------- [Callback] --------------------------- %%
%callback                = callback.py:supply
